EN,	1881,	1896,	2022,	2023,	1897
EN,	1882,	1897,	2023,	2024,	1898
EN,	1883,	1898,	2024,	2025,	1899
EN,	1884,	1899,	2025,	2026,	1900
EN,	1885,	1900,	2026,	2027,	1901
EN,	1886,	1901,	2027,	2028,	1902
EN,	1887,	1902,	2028,	2029,	1903
EN,	1888,	1903,	2029,	2030,	1904
EN,	1889,	1904,	2030,	2031,	1905
EN,	1890,	1905,	2031,	2032,	1906
EN,	1891,	1906,	2032,	2033,	1907
EN,	1892,	1907,	2033,	2034,	1908
EN,	1893,	1908,	2034,	2035,	1909
EN,	1894,	1909,	2035,	2036,	1910
EN,	1895,	1910,	2036,	2037,	1911
EN,	1896,	1911,	2037,	2038,	1912
EN,	1897,	1912,	2038,	2039,	1913
EN,	1898,	1913,	2039,	2040,	1914
EN,	1899,	1914,	2040,	2041,	1915
EN,	1900,	1915,	2041,	2042,	1916
EN,	1901,	1916,	2042,	2043,	1917
EN,	1902,	1917,	2043,	2044,	1918
EN,	1903,	1918,	2044,	2045,	1919
EN,	1904,	1919,	2045,	2046,	1920
EN,	1905,	1920,	2046,	2047,	1921
EN,	1906,	1921,	2047,	2048,	1922
EN,	1907,	1922,	2048,	2049,	1923
EN,	1908,	1923,	2049,	2050,	1924
EN,	1909,	1924,	2050,	2051,	1925
EN,	1910,	1925,	2051,	2052,	1926
EN,	1911,	1926,	2052,	2053,	1927
EN,	1912,	1927,	2053,	2054,	1928
EN,	1913,	1928,	2054,	2055,	1929
EN,	1914,	1929,	2055,	2056,	1930
EN,	1915,	1930,	2056,	2057,	1931
EN,	1916,	1931,	2057,	2058,	1932
EN,	1917,	1932,	2058,	2059,	1933
EN,	1918,	1933,	2059,	2060,	1934
EN,	1919,	1934,	2060,	2061,	1935
EN,	1920,	1935,	2061,	2062,	1936
EN,	1921,	1936,	2062,	2063,	1937
EN,	1922,	1937,	2063,	2064,	1938
EN,	1923,	1938,	2064,	2065,	1939
EN,	1924,	1939,	2065,	2066,	1940
EN,	1925,	1940,	2066,	2067,	1941
EN,	1926,	1941,	2067,	2068,	1942
EN,	1927,	1942,	2068,	2069,	1943
EN,	1928,	1943,	2069,	2070,	1944
EN,	1929,	1944,	2070,	2071,	1945
EN,	1930,	1945,	2071,	2072,	1946
EN,	1931,	1946,	2072,	2073,	1947
EN,	1932,	1947,	2073,	2074,	1948
EN,	1933,	1948,	2074,	2075,	1949
EN,	1934,	1949,	2075,	2076,	1950
EN,	1935,	1950,	2076,	2077,	1951
EN,	1936,	1951,	2077,	2078,	1952
EN,	1937,	1952,	2078,	2079,	1953
EN,	1938,	1953,	2079,	2080,	1954
EN,	1939,	1954,	2080,	2081,	1955
EN,	1940,	1955,	2081,	2082,	1956
EN,	1941,	1956,	2082,	2083,	1957
EN,	1942,	1957,	2083,	2084,	1958
EN,	1943,	1958,	2084,	2085,	1959
EN,	1944,	1959,	2085,	2086,	1960
EN,	1945,	1960,	2086,	2087,	1961
EN,	1946,	1961,	2087,	2088,	1962
EN,	1947,	1962,	2088,	2089,	1963
EN,	1948,	1963,	2089,	2090,	1964
EN,	1949,	1964,	2090,	2091,	1965
EN,	1950,	1965,	2091,	2092,	1966
EN,	1951,	1966,	2092,	2093,	1967
EN,	1952,	1967,	2093,	2094,	1968
EN,	1953,	1968,	2094,	2095,	1969
EN,	1954,	1969,	2095,	2096,	1970
EN,	1955,	1970,	2096,	2097,	1971
EN,	1956,	1971,	2097,	2098,	1972
EN,	1957,	1972,	2098,	2099,	1973
EN,	1958,	1973,	2099,	2100,	1974
EN,	1959,	1974,	2100,	2101,	1975
EN,	1960,	1975,	2101,	2102,	1976
EN,	1961,	1976,	2102,	2103,	1977
EN,	1962,	1977,	2103,	2104,	1978
EN,	1963,	1978,	2104,	2105,	1979
EN,	1964,	1979,	2105,	2106,	1980
EN,	1965,	1980,	2106,	2107,	1981
EN,	1966,	1981,	2107,	2108,	1982
EN,	1967,	1982,	2108,	2109,	1983
EN,	1968,	1983,	2109,	2110,	1984
EN,	1969,	1984,	2110,	2111,	1985
EN,	1970,	1985,	2111,	2112,	1986
EN,	1971,	1986,	2112,	2113,	1987
EN,	1972,	1987,	2113,	2114,	1988
EN,	1973,	1988,	2114,	2115,	1989
EN,	1974,	1989,	2115,	2116,	1990
EN,	1975,	1990,	2116,	2117,	1991
EN,	1976,	1991,	2117,	2118,	1992
EN,	1977,	1992,	2118,	2119,	1993
EN,	1978,	1993,	2119,	2120,	1994
EN,	1979,	1994,	2120,	2121,	1995
EN,	1980,	1995,	2121,	2122,	1996
EN,	1981,	1996,	2122,	2123,	1997
EN,	1982,	1997,	2123,	2124,	1998
EN,	1983,	1998,	2124,	2125,	1999
EN,	1984,	1999,	2125,	2126,	2000
EN,	1985,	2000,	2126,	2127,	2001
EN,	1986,	2001,	2127,	2128,	2002
EN,	1987,	2002,	2128,	2129,	2003
EN,	1988,	2003,	2129,	2130,	2004
EN,	1989,	2004,	2130,	2131,	2005
EN,	1990,	2005,	2131,	2132,	2006
EN,	1991,	2006,	2132,	2133,	2007
EN,	1992,	2007,	2133,	2134,	2008
EN,	1993,	2008,	2134,	2135,	2009
EN,	1994,	2009,	2135,	2136,	2010
EN,	1995,	2010,	2136,	2137,	2011
EN,	1996,	2011,	2137,	2138,	2012
EN,	1997,	2012,	2138,	2139,	2013
EN,	1998,	2013,	2139,	2140,	2014
EN,	1999,	2014,	2140,	2141,	2015
EN,	2000,	2015,	2141,	2142,	2016

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	126,	UX,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	2017,	FX,	1
F,	2142,	FX,	-1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
