EN,	1881,	1998,	2015,	2016,	1999
EN,	1882,	1999,	2016,	2017,	2000
EN,	1883,	2000,	2017,	2018,	2001
EN,	1884,	2001,	2018,	2019,	2002
EN,	1885,	2002,	2019,	2020,	2003
EN,	1886,	2003,	2020,	2021,	2004
EN,	1887,	2004,	2021,	2022,	2005
EN,	1888,	2005,	2022,	2023,	2006
EN,	1889,	2007,	2024,	2025,	2008
EN,	1890,	2008,	2025,	2026,	2009
EN,	1891,	2009,	2026,	2027,	2010
EN,	1892,	2010,	2027,	2028,	2011
EN,	1893,	2011,	2028,	2029,	2012
EN,	1894,	2012,	2029,	2030,	2013
EN,	1895,	2013,	2030,	2031,	2014
EN,	1896,	2014,	2031,	2032,	2015
EN,	1897,	2015,	2032,	2033,	2016
EN,	1898,	2016,	2033,	2034,	2017
EN,	1899,	2017,	2034,	2035,	2018
EN,	1900,	2018,	2035,	2036,	2019
EN,	1901,	2019,	2036,	2037,	2020
EN,	1902,	2020,	2037,	2038,	2021
EN,	1903,	2021,	2038,	2039,	2022
EN,	1904,	2022,	2039,	2040,	2023
EN,	1905,	2024,	2041,	2042,	2025
EN,	1906,	2025,	2042,	2043,	2026
EN,	1907,	2026,	2043,	2044,	2027
EN,	1908,	2027,	2044,	2045,	2028
EN,	1909,	2028,	2045,	2046,	2029
EN,	1910,	2029,	2046,	2047,	2030
EN,	1911,	2030,	2047,	2048,	2031
EN,	1912,	2031,	2048,	2049,	2032
EN,	1913,	2032,	2049,	2050,	2033
EN,	1914,	2033,	2050,	2051,	2034
EN,	1915,	2034,	2051,	2052,	2035
EN,	1916,	2035,	2052,	2053,	2036
EN,	1917,	2036,	2053,	2054,	2037
EN,	1918,	2037,	2054,	2055,	2038
EN,	1919,	2038,	2055,	2056,	2039
EN,	1920,	2039,	2056,	2057,	2040
EN,	1921,	2041,	2058,	2059,	2042
EN,	1922,	2042,	2059,	2060,	2043
EN,	1923,	2043,	2060,	2061,	2044
EN,	1924,	2044,	2061,	2062,	2045
EN,	1925,	2045,	2062,	2063,	2046
EN,	1926,	2046,	2063,	2064,	2047
EN,	1927,	2047,	2064,	2065,	2048
EN,	1928,	2048,	2065,	2066,	2049
EN,	1929,	2049,	2066,	2067,	2050
EN,	1930,	2050,	2067,	2068,	2051
EN,	1931,	2051,	2068,	2069,	2052
EN,	1932,	2052,	2069,	2070,	2053
EN,	1933,	2053,	2070,	2071,	2054
EN,	1934,	2054,	2071,	2072,	2055
EN,	1935,	2055,	2072,	2073,	2056
EN,	1936,	2056,	2073,	2074,	2057
EN,	1937,	2058,	2075,	2076,	2059
EN,	1938,	2059,	2076,	2077,	2060
EN,	1939,	2060,	2077,	2078,	2061
EN,	1940,	2061,	2078,	2079,	2062
EN,	1941,	2062,	2079,	2080,	2063
EN,	1942,	2063,	2080,	2081,	2064
EN,	1943,	2064,	2081,	2082,	2065
EN,	1944,	2065,	2082,	2083,	2066
EN,	1945,	2066,	2083,	2084,	2067
EN,	1946,	2067,	2084,	2085,	2068
EN,	1947,	2068,	2085,	2086,	2069
EN,	1948,	2069,	2086,	2087,	2070
EN,	1949,	2070,	2087,	2088,	2071
EN,	1950,	2071,	2088,	2089,	2072
EN,	1951,	2072,	2089,	2090,	2073
EN,	1952,	2073,	2090,	2091,	2074
EN,	1953,	2075,	2092,	2093,	2076
EN,	1954,	2076,	2093,	2094,	2077
EN,	1955,	2077,	2094,	2095,	2078
EN,	1956,	2078,	2095,	2096,	2079
EN,	1957,	2079,	2096,	2097,	2080
EN,	1958,	2080,	2097,	2098,	2081
EN,	1959,	2081,	2098,	2099,	2082
EN,	1960,	2082,	2099,	2100,	2083
EN,	1961,	2083,	2100,	2101,	2084
EN,	1962,	2084,	2101,	2102,	2085
EN,	1963,	2085,	2102,	2103,	2086
EN,	1964,	2086,	2103,	2104,	2087
EN,	1965,	2087,	2104,	2105,	2088
EN,	1966,	2088,	2105,	2106,	2089
EN,	1967,	2089,	2106,	2107,	2090
EN,	1968,	2090,	2107,	2108,	2091
EN,	1969,	2092,	2109,	2110,	2093
EN,	1970,	2093,	2110,	2111,	2094
EN,	1971,	2094,	2111,	2112,	2095
EN,	1972,	2095,	2112,	2113,	2096
EN,	1973,	2096,	2113,	2114,	2097
EN,	1974,	2097,	2114,	2115,	2098
EN,	1975,	2098,	2115,	2116,	2099
EN,	1976,	2099,	2116,	2117,	2100
EN,	1977,	2100,	2117,	2118,	2101
EN,	1978,	2101,	2118,	2119,	2102
EN,	1979,	2102,	2119,	2120,	2103
EN,	1980,	2103,	2120,	2121,	2104
EN,	1981,	2104,	2121,	2122,	2105
EN,	1982,	2105,	2122,	2123,	2106
EN,	1983,	2106,	2123,	2124,	2107
EN,	1984,	2107,	2124,	2125,	2108
EN,	1985,	2109,	2126,	2127,	2110
EN,	1986,	2110,	2127,	2128,	2111
EN,	1987,	2111,	2128,	2129,	2112
EN,	1988,	2112,	2129,	2130,	2113
EN,	1989,	2113,	2130,	2131,	2114
EN,	1990,	2114,	2131,	2132,	2115
EN,	1991,	2115,	2132,	2133,	2116
EN,	1992,	2116,	2133,	2134,	2117
EN,	1993,	2117,	2134,	2135,	2118
EN,	1994,	2118,	2135,	2136,	2119
EN,	1995,	2119,	2136,	2137,	2120
EN,	1996,	2120,	2137,	2138,	2121
EN,	1997,	2121,	2138,	2139,	2122
EN,	1998,	2122,	2139,	2140,	2123
EN,	1999,	2123,	2140,	2141,	2124
EN,	2000,	2124,	2141,	2142,	2125

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	17,	UX,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	2126,	FX,	1
F,	2142,	FX,	-1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
