EN,	1550,	1562,	1688,	1689,	1563
EN,	1551,	1563,	1689,	1690,	1564
EN,	1552,	1564,	1690,	1691,	1565
EN,	1553,	1565,	1691,	1692,	1566
EN,	1554,	1566,	1692,	1693,	1567
EN,	1555,	1567,	1693,	1694,	1568
EN,	1556,	1568,	1694,	1695,	1569
EN,	1557,	1569,	1695,	1696,	1570
EN,	1558,	1570,	1696,	1697,	1571
EN,	1559,	1571,	1697,	1698,	1572
EN,	1560,	1572,	1698,	1699,	1573
EN,	1561,	1573,	1699,	1700,	1574
EN,	1562,	1574,	1700,	1701,	1575
EN,	1563,	1575,	1701,	1702,	1576
EN,	1564,	1576,	1702,	1703,	1577
EN,	1565,	1577,	1703,	1704,	1578
EN,	1566,	1578,	1704,	1705,	1579
EN,	1567,	1579,	1705,	1706,	1580
EN,	1568,	1580,	1706,	1707,	1581
EN,	1569,	1581,	1707,	1708,	1582
EN,	1570,	1582,	1708,	1709,	1583
EN,	1571,	1583,	1709,	1710,	1584
EN,	1572,	1584,	1710,	1711,	1585
EN,	1573,	1585,	1711,	1712,	1586
EN,	1574,	1586,	1712,	1713,	1587
EN,	1575,	1587,	1713,	1714,	1588
EN,	1576,	1588,	1714,	1715,	1589
EN,	1577,	1589,	1715,	1716,	1590
EN,	1578,	1590,	1716,	1717,	1591
EN,	1579,	1591,	1717,	1718,	1592
EN,	1580,	1592,	1718,	1719,	1593
EN,	1581,	1593,	1719,	1720,	1594
EN,	1582,	1594,	1720,	1721,	1595
EN,	1583,	1595,	1721,	1722,	1596
EN,	1584,	1596,	1722,	1723,	1597
EN,	1585,	1597,	1723,	1724,	1598
EN,	1586,	1598,	1724,	1725,	1599
EN,	1587,	1599,	1725,	1726,	1600
EN,	1588,	1600,	1726,	1727,	1601
EN,	1589,	1601,	1727,	1728,	1602
EN,	1590,	1602,	1728,	1729,	1603
EN,	1591,	1603,	1729,	1730,	1604
EN,	1592,	1604,	1730,	1731,	1605
EN,	1593,	1605,	1731,	1732,	1606
EN,	1594,	1606,	1732,	1733,	1607
EN,	1595,	1607,	1733,	1734,	1608
EN,	1596,	1608,	1734,	1735,	1609
EN,	1597,	1609,	1735,	1736,	1610
EN,	1598,	1610,	1736,	1737,	1611
EN,	1599,	1611,	1737,	1738,	1612
EN,	1600,	1612,	1738,	1739,	1613
EN,	1601,	1613,	1739,	1740,	1614
EN,	1602,	1614,	1740,	1741,	1615
EN,	1603,	1615,	1741,	1742,	1616
EN,	1604,	1616,	1742,	1743,	1617
EN,	1605,	1617,	1743,	1744,	1618
EN,	1606,	1618,	1744,	1745,	1619
EN,	1607,	1619,	1745,	1746,	1620
EN,	1608,	1620,	1746,	1747,	1621
EN,	1609,	1621,	1747,	1748,	1622
EN,	1610,	1622,	1748,	1749,	1623
EN,	1611,	1623,	1749,	1750,	1624
EN,	1612,	1624,	1750,	1751,	1625
EN,	1613,	1625,	1751,	1752,	1626
EN,	1614,	1626,	1752,	1753,	1627
EN,	1615,	1627,	1753,	1754,	1628
EN,	1616,	1628,	1754,	1755,	1629
EN,	1617,	1629,	1755,	1756,	1630
EN,	1618,	1630,	1756,	1757,	1631
EN,	1619,	1631,	1757,	1758,	1632
EN,	1620,	1632,	1758,	1759,	1633
EN,	1621,	1633,	1759,	1760,	1634
EN,	1622,	1634,	1760,	1761,	1635
EN,	1623,	1635,	1761,	1762,	1636
EN,	1624,	1636,	1762,	1763,	1637
EN,	1625,	1637,	1763,	1764,	1638
EN,	1626,	1639,	1765,	1766,	1640
EN,	1627,	1640,	1766,	1767,	1641
EN,	1628,	1641,	1767,	1768,	1642
EN,	1629,	1642,	1768,	1769,	1643
EN,	1630,	1643,	1769,	1770,	1644
EN,	1631,	1644,	1770,	1771,	1645
EN,	1632,	1645,	1771,	1772,	1646
EN,	1633,	1646,	1772,	1773,	1647
EN,	1634,	1647,	1773,	1774,	1648
EN,	1635,	1648,	1774,	1775,	1649
EN,	1636,	1649,	1775,	1776,	1650
EN,	1637,	1650,	1776,	1777,	1651
EN,	1638,	1651,	1777,	1778,	1652
EN,	1639,	1652,	1778,	1779,	1653
EN,	1640,	1653,	1779,	1780,	1654
EN,	1641,	1654,	1780,	1781,	1655
EN,	1642,	1655,	1781,	1782,	1656
EN,	1643,	1656,	1782,	1783,	1657
EN,	1644,	1657,	1783,	1784,	1658
EN,	1645,	1658,	1784,	1785,	1659
EN,	1646,	1659,	1785,	1786,	1660
EN,	1647,	1660,	1786,	1787,	1661
EN,	1648,	1661,	1787,	1788,	1662
EN,	1649,	1662,	1788,	1789,	1663
EN,	1650,	1663,	1789,	1790,	1664
EN,	1651,	1664,	1790,	1791,	1665
EN,	1652,	1665,	1791,	1792,	1666
EN,	1653,	1666,	1792,	1793,	1667
EN,	1654,	1667,	1793,	1794,	1668
EN,	1655,	1668,	1794,	1795,	1669
EN,	1656,	1669,	1795,	1796,	1670
EN,	1657,	1670,	1796,	1797,	1671
EN,	1658,	1671,	1797,	1798,	1672
EN,	1659,	1672,	1798,	1799,	1673
EN,	1660,	1673,	1799,	1800,	1674
EN,	1661,	1674,	1800,	1801,	1675
EN,	1662,	1675,	1801,	1802,	1676
EN,	1663,	1676,	1802,	1803,	1677
EN,	1664,	1677,	1803,	1804,	1678
EN,	1665,	1678,	1804,	1805,	1679
EN,	1666,	1679,	1805,	1806,	1680
EN,	1667,	1680,	1806,	1807,	1681
EN,	1668,	1681,	1807,	1808,	1682
EN,	1669,	1682,	1808,	1809,	1683
EN,	1670,	1683,	1809,	1810,	1684
EN,	1671,	1684,	1810,	1811,	1685
EN,	1672,	1685,	1811,	1812,	1686
EN,	1673,	1686,	1812,	1813,	1687
EN,	1674,	1687,	1813,	1814,	1688
EN,	1675,	1688,	1814,	1815,	1689
EN,	1676,	1689,	1815,	1816,	1690
EN,	1677,	1690,	1816,	1817,	1691
EN,	1678,	1691,	1817,	1818,	1692
EN,	1679,	1692,	1818,	1819,	1693
EN,	1680,	1693,	1819,	1820,	1694
EN,	1681,	1694,	1820,	1821,	1695
EN,	1682,	1695,	1821,	1822,	1696
EN,	1683,	1696,	1822,	1823,	1697
EN,	1684,	1697,	1823,	1824,	1698
EN,	1685,	1698,	1824,	1825,	1699
EN,	1686,	1699,	1825,	1826,	1700
EN,	1687,	1700,	1826,	1827,	1701
EN,	1688,	1701,	1827,	1828,	1702
EN,	1689,	1702,	1828,	1829,	1703
EN,	1690,	1703,	1829,	1830,	1704
EN,	1691,	1704,	1830,	1831,	1705
EN,	1692,	1705,	1831,	1832,	1706
EN,	1693,	1706,	1832,	1833,	1707
EN,	1694,	1707,	1833,	1834,	1708
EN,	1695,	1708,	1834,	1835,	1709
EN,	1696,	1709,	1835,	1836,	1710
EN,	1697,	1710,	1836,	1837,	1711
EN,	1698,	1711,	1837,	1838,	1712
EN,	1699,	1712,	1838,	1839,	1713
EN,	1700,	1713,	1839,	1840,	1714
EN,	1701,	1714,	1840,	1841,	1715
EN,	1702,	1715,	1841,	1842,	1716
EN,	1703,	1716,	1842,	1843,	1717
EN,	1704,	1717,	1843,	1844,	1718
EN,	1705,	1718,	1844,	1845,	1719
EN,	1706,	1719,	1845,	1846,	1720
EN,	1707,	1720,	1846,	1847,	1721
EN,	1708,	1721,	1847,	1848,	1722
EN,	1709,	1722,	1848,	1849,	1723
EN,	1710,	1723,	1849,	1850,	1724
EN,	1711,	1724,	1850,	1851,	1725
EN,	1712,	1725,	1851,	1852,	1726
EN,	1713,	1726,	1852,	1853,	1727
EN,	1714,	1727,	1853,	1854,	1728
EN,	1715,	1728,	1854,	1855,	1729
EN,	1716,	1729,	1855,	1856,	1730
EN,	1717,	1730,	1856,	1857,	1731
EN,	1718,	1731,	1857,	1858,	1732
EN,	1719,	1732,	1858,	1859,	1733
EN,	1720,	1733,	1859,	1860,	1734
EN,	1721,	1734,	1860,	1861,	1735
EN,	1722,	1735,	1861,	1862,	1736
EN,	1723,	1736,	1862,	1863,	1737
EN,	1724,	1737,	1863,	1864,	1738
EN,	1725,	1738,	1864,	1865,	1739
EN,	1726,	1739,	1865,	1866,	1740
EN,	1727,	1740,	1866,	1867,	1741
EN,	1728,	1741,	1867,	1868,	1742
EN,	1729,	1742,	1868,	1869,	1743
EN,	1730,	1743,	1869,	1870,	1744
EN,	1731,	1744,	1870,	1871,	1745
EN,	1732,	1745,	1871,	1872,	1746
EN,	1733,	1746,	1872,	1873,	1747
EN,	1734,	1747,	1873,	1874,	1748
EN,	1735,	1748,	1874,	1875,	1749
EN,	1736,	1749,	1875,	1876,	1750
EN,	1737,	1750,	1876,	1877,	1751
EN,	1738,	1751,	1877,	1878,	1752
EN,	1739,	1752,	1878,	1879,	1753
EN,	1740,	1753,	1879,	1880,	1754
EN,	1741,	1754,	1880,	1881,	1755
EN,	1742,	1755,	1881,	1882,	1756
EN,	1743,	1756,	1882,	1883,	1757
EN,	1744,	1757,	1883,	1884,	1758
EN,	1745,	1758,	1884,	1885,	1759
EN,	1746,	1759,	1885,	1886,	1760
EN,	1747,	1760,	1886,	1887,	1761
EN,	1748,	1761,	1887,	1888,	1762
EN,	1749,	1762,	1888,	1889,	1763
EN,	1750,	1763,	1889,	1890,	1764
EN,	1751,	1765,	1891,	1892,	1766
EN,	1752,	1766,	1892,	1893,	1767
EN,	1753,	1767,	1893,	1894,	1768
EN,	1754,	1768,	1894,	1895,	1769
EN,	1755,	1769,	1895,	1896,	1770
EN,	1756,	1770,	1896,	1897,	1771
EN,	1757,	1771,	1897,	1898,	1772
EN,	1758,	1772,	1898,	1899,	1773
EN,	1759,	1773,	1899,	1900,	1774
EN,	1760,	1774,	1900,	1901,	1775
EN,	1761,	1775,	1901,	1902,	1776
EN,	1762,	1776,	1902,	1903,	1777
EN,	1763,	1777,	1903,	1904,	1778
EN,	1764,	1778,	1904,	1905,	1779
EN,	1765,	1779,	1905,	1906,	1780
EN,	1766,	1780,	1906,	1907,	1781
EN,	1767,	1781,	1907,	1908,	1782
EN,	1768,	1782,	1908,	1909,	1783
EN,	1769,	1783,	1909,	1910,	1784
EN,	1770,	1784,	1910,	1911,	1785
EN,	1771,	1785,	1911,	1912,	1786
EN,	1772,	1786,	1912,	1913,	1787
EN,	1773,	1787,	1913,	1914,	1788
EN,	1774,	1788,	1914,	1915,	1789
EN,	1775,	1789,	1915,	1916,	1790
EN,	1776,	1790,	1916,	1917,	1791
EN,	1777,	1791,	1917,	1918,	1792
EN,	1778,	1792,	1918,	1919,	1793
EN,	1779,	1793,	1919,	1920,	1794
EN,	1780,	1794,	1920,	1921,	1795
EN,	1781,	1795,	1921,	1922,	1796
EN,	1782,	1796,	1922,	1923,	1797
EN,	1783,	1797,	1923,	1924,	1798
EN,	1784,	1798,	1924,	1925,	1799
EN,	1785,	1799,	1925,	1926,	1800
EN,	1786,	1800,	1926,	1927,	1801
EN,	1787,	1801,	1927,	1928,	1802
EN,	1788,	1802,	1928,	1929,	1803
EN,	1789,	1803,	1929,	1930,	1804
EN,	1790,	1804,	1930,	1931,	1805
EN,	1791,	1805,	1931,	1932,	1806
EN,	1792,	1806,	1932,	1933,	1807
EN,	1793,	1807,	1933,	1934,	1808
EN,	1794,	1808,	1934,	1935,	1809
EN,	1795,	1809,	1935,	1936,	1810
EN,	1796,	1810,	1936,	1937,	1811
EN,	1797,	1811,	1937,	1938,	1812
EN,	1798,	1812,	1938,	1939,	1813
EN,	1799,	1813,	1939,	1940,	1814
EN,	1800,	1814,	1940,	1941,	1815
EN,	1801,	1815,	1941,	1942,	1816
EN,	1802,	1816,	1942,	1943,	1817
EN,	1803,	1817,	1943,	1944,	1818
EN,	1804,	1818,	1944,	1945,	1819
EN,	1805,	1819,	1945,	1946,	1820
EN,	1806,	1820,	1946,	1947,	1821
EN,	1807,	1821,	1947,	1948,	1822
EN,	1808,	1822,	1948,	1949,	1823
EN,	1809,	1823,	1949,	1950,	1824
EN,	1810,	1824,	1950,	1951,	1825
EN,	1811,	1825,	1951,	1952,	1826
EN,	1812,	1826,	1952,	1953,	1827
EN,	1813,	1827,	1953,	1954,	1828
EN,	1814,	1828,	1954,	1955,	1829
EN,	1815,	1829,	1955,	1956,	1830
EN,	1816,	1830,	1956,	1957,	1831
EN,	1817,	1831,	1957,	1958,	1832
EN,	1818,	1832,	1958,	1959,	1833
EN,	1819,	1833,	1959,	1960,	1834
EN,	1820,	1834,	1960,	1961,	1835
EN,	1821,	1835,	1961,	1962,	1836
EN,	1822,	1836,	1962,	1963,	1837
EN,	1823,	1837,	1963,	1964,	1838
EN,	1824,	1838,	1964,	1965,	1839
EN,	1825,	1839,	1965,	1966,	1840
EN,	1826,	1840,	1966,	1967,	1841
EN,	1827,	1841,	1967,	1968,	1842
EN,	1828,	1842,	1968,	1969,	1843
EN,	1829,	1843,	1969,	1970,	1844
EN,	1830,	1844,	1970,	1971,	1845
EN,	1831,	1845,	1971,	1972,	1846
EN,	1832,	1846,	1972,	1973,	1847
EN,	1833,	1847,	1973,	1974,	1848
EN,	1834,	1848,	1974,	1975,	1849
EN,	1835,	1849,	1975,	1976,	1850
EN,	1836,	1850,	1976,	1977,	1851
EN,	1837,	1851,	1977,	1978,	1852
EN,	1838,	1852,	1978,	1979,	1853
EN,	1839,	1853,	1979,	1980,	1854
EN,	1840,	1854,	1980,	1981,	1855
EN,	1841,	1855,	1981,	1982,	1856
EN,	1842,	1856,	1982,	1983,	1857
EN,	1843,	1857,	1983,	1984,	1858
EN,	1844,	1858,	1984,	1985,	1859
EN,	1845,	1859,	1985,	1986,	1860
EN,	1846,	1860,	1986,	1987,	1861
EN,	1847,	1861,	1987,	1988,	1862
EN,	1848,	1862,	1988,	1989,	1863
EN,	1849,	1863,	1989,	1990,	1864
EN,	1850,	1864,	1990,	1991,	1865
EN,	1851,	1865,	1991,	1992,	1866
EN,	1852,	1866,	1992,	1993,	1867
EN,	1853,	1867,	1993,	1994,	1868
EN,	1854,	1868,	1994,	1995,	1869
EN,	1855,	1869,	1995,	1996,	1870
EN,	1856,	1870,	1996,	1997,	1871
EN,	1857,	1871,	1997,	1998,	1872
EN,	1858,	1872,	1998,	1999,	1873
EN,	1859,	1873,	1999,	2000,	1874
EN,	1860,	1874,	2000,	2001,	1875
EN,	1861,	1875,	2001,	2002,	1876
EN,	1862,	1876,	2002,	2003,	1877
EN,	1863,	1877,	2003,	2004,	1878
EN,	1864,	1878,	2004,	2005,	1879
EN,	1865,	1879,	2005,	2006,	1880
EN,	1866,	1880,	2006,	2007,	1881
EN,	1867,	1881,	2007,	2008,	1882
EN,	1868,	1882,	2008,	2009,	1883
EN,	1869,	1883,	2009,	2010,	1884
EN,	1870,	1884,	2010,	2011,	1885
EN,	1871,	1885,	2011,	2012,	1886
EN,	1872,	1886,	2012,	2013,	1887
EN,	1873,	1887,	2013,	2014,	1888
EN,	1874,	1888,	2014,	2015,	1889
EN,	1875,	1889,	2015,	2016,	1890
EN,	1876,	1891,	2017,	2018,	1892
EN,	1877,	1892,	2018,	2019,	1893
EN,	1878,	1893,	2019,	2020,	1894
EN,	1879,	1894,	2020,	2021,	1895
EN,	1880,	1895,	2021,	2022,	1896
EN,	1881,	1896,	2022,	2023,	1897
EN,	1882,	1897,	2023,	2024,	1898
EN,	1883,	1898,	2024,	2025,	1899
EN,	1884,	1899,	2025,	2026,	1900
EN,	1885,	1900,	2026,	2027,	1901
EN,	1886,	1901,	2027,	2028,	1902
EN,	1887,	1902,	2028,	2029,	1903
EN,	1888,	1903,	2029,	2030,	1904
EN,	1889,	1904,	2030,	2031,	1905
EN,	1890,	1905,	2031,	2032,	1906
EN,	1891,	1906,	2032,	2033,	1907
EN,	1892,	1907,	2033,	2034,	1908
EN,	1893,	1908,	2034,	2035,	1909
EN,	1894,	1909,	2035,	2036,	1910
EN,	1895,	1910,	2036,	2037,	1911
EN,	1896,	1911,	2037,	2038,	1912
EN,	1897,	1912,	2038,	2039,	1913
EN,	1898,	1913,	2039,	2040,	1914
EN,	1899,	1914,	2040,	2041,	1915
EN,	1900,	1915,	2041,	2042,	1916
EN,	1901,	1916,	2042,	2043,	1917
EN,	1902,	1917,	2043,	2044,	1918
EN,	1903,	1918,	2044,	2045,	1919
EN,	1904,	1919,	2045,	2046,	1920
EN,	1905,	1920,	2046,	2047,	1921
EN,	1906,	1921,	2047,	2048,	1922
EN,	1907,	1922,	2048,	2049,	1923
EN,	1908,	1923,	2049,	2050,	1924
EN,	1909,	1924,	2050,	2051,	1925
EN,	1910,	1925,	2051,	2052,	1926
EN,	1911,	1926,	2052,	2053,	1927
EN,	1912,	1927,	2053,	2054,	1928
EN,	1913,	1928,	2054,	2055,	1929
EN,	1914,	1929,	2055,	2056,	1930
EN,	1915,	1930,	2056,	2057,	1931
EN,	1916,	1931,	2057,	2058,	1932
EN,	1917,	1932,	2058,	2059,	1933
EN,	1918,	1933,	2059,	2060,	1934
EN,	1919,	1934,	2060,	2061,	1935
EN,	1920,	1935,	2061,	2062,	1936
EN,	1921,	1936,	2062,	2063,	1937
EN,	1922,	1937,	2063,	2064,	1938
EN,	1923,	1938,	2064,	2065,	1939
EN,	1924,	1939,	2065,	2066,	1940
EN,	1925,	1940,	2066,	2067,	1941
EN,	1926,	1941,	2067,	2068,	1942
EN,	1927,	1942,	2068,	2069,	1943
EN,	1928,	1943,	2069,	2070,	1944
EN,	1929,	1944,	2070,	2071,	1945
EN,	1930,	1945,	2071,	2072,	1946
EN,	1931,	1946,	2072,	2073,	1947
EN,	1932,	1947,	2073,	2074,	1948
EN,	1933,	1948,	2074,	2075,	1949
EN,	1934,	1949,	2075,	2076,	1950
EN,	1935,	1950,	2076,	2077,	1951
EN,	1936,	1951,	2077,	2078,	1952
EN,	1937,	1952,	2078,	2079,	1953
EN,	1938,	1953,	2079,	2080,	1954
EN,	1939,	1954,	2080,	2081,	1955
EN,	1940,	1955,	2081,	2082,	1956
EN,	1941,	1956,	2082,	2083,	1957
EN,	1942,	1957,	2083,	2084,	1958
EN,	1943,	1958,	2084,	2085,	1959
EN,	1944,	1959,	2085,	2086,	1960
EN,	1945,	1960,	2086,	2087,	1961
EN,	1946,	1961,	2087,	2088,	1962
EN,	1947,	1962,	2088,	2089,	1963
EN,	1948,	1963,	2089,	2090,	1964
EN,	1949,	1964,	2090,	2091,	1965
EN,	1950,	1965,	2091,	2092,	1966
EN,	1951,	1966,	2092,	2093,	1967
EN,	1952,	1967,	2093,	2094,	1968
EN,	1953,	1968,	2094,	2095,	1969
EN,	1954,	1969,	2095,	2096,	1970
EN,	1955,	1970,	2096,	2097,	1971
EN,	1956,	1971,	2097,	2098,	1972
EN,	1957,	1972,	2098,	2099,	1973
EN,	1958,	1973,	2099,	2100,	1974
EN,	1959,	1974,	2100,	2101,	1975
EN,	1960,	1975,	2101,	2102,	1976
EN,	1961,	1976,	2102,	2103,	1977
EN,	1962,	1977,	2103,	2104,	1978
EN,	1963,	1978,	2104,	2105,	1979
EN,	1964,	1979,	2105,	2106,	1980
EN,	1965,	1980,	2106,	2107,	1981
EN,	1966,	1981,	2107,	2108,	1982
EN,	1967,	1982,	2108,	2109,	1983
EN,	1968,	1983,	2109,	2110,	1984
EN,	1969,	1984,	2110,	2111,	1985
EN,	1970,	1985,	2111,	2112,	1986
EN,	1971,	1986,	2112,	2113,	1987
EN,	1972,	1987,	2113,	2114,	1988
EN,	1973,	1988,	2114,	2115,	1989
EN,	1974,	1989,	2115,	2116,	1990
EN,	1975,	1990,	2116,	2117,	1991
EN,	1976,	1991,	2117,	2118,	1992
EN,	1977,	1992,	2118,	2119,	1993
EN,	1978,	1993,	2119,	2120,	1994
EN,	1979,	1994,	2120,	2121,	1995
EN,	1980,	1995,	2121,	2122,	1996
EN,	1981,	1996,	2122,	2123,	1997
EN,	1982,	1997,	2123,	2124,	1998
EN,	1983,	1998,	2124,	2125,	1999
EN,	1984,	1999,	2125,	2126,	2000
EN,	1985,	2000,	2126,	2127,	2001
EN,	1986,	2001,	2127,	2128,	2002
EN,	1987,	2002,	2128,	2129,	2003
EN,	1988,	2003,	2129,	2130,	2004
EN,	1989,	2004,	2130,	2131,	2005
EN,	1990,	2005,	2131,	2132,	2006
EN,	1991,	2006,	2132,	2133,	2007
EN,	1992,	2007,	2133,	2134,	2008
EN,	1993,	2008,	2134,	2135,	2009
EN,	1994,	2009,	2135,	2136,	2010
EN,	1995,	2010,	2136,	2137,	2011
EN,	1996,	2011,	2137,	2138,	2012
EN,	1997,	2012,	2138,	2139,	2013
EN,	1998,	2013,	2139,	2140,	2014
EN,	1999,	2014,	2140,	2141,	2015
EN,	2000,	2015,	2141,	2142,	2016

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	126,	UX,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	2017,	FX,	1
F,	2142,	FX,	-1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
